name,scr,naming,conditional,events,loop,proc,lists,dp,sensors,media,social,connect,draw,operator,ui,total
Catchtheball,1,2,0,3,0,3,1,0,0,0,0,0,2,3,1,16
Delorean_Project,1,3,3,3,0,0,0,2,1,0,0,2,0,3,2,20
MFApp,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
PingPong,2,2,2,3,0,3,1,0,1,1,0,0,3,3,2,23
pop0318204010,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,7
pop0318204115,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
pop0318204143,1,2,1,2,0,0,0,2,1,0,0,1,0,3,2,15
pop0318204158,2,2,1,2,0,0,0,2,1,0,0,1,0,3,3,17
pop0318204224,1,2,1,3,0,1,0,0,1,0,0,3,0,0,2,14
pop0318204405,1,2,0,0,0,0,0,0,1,2,0,0,3,0,2,11
pop0318204439,3,2,3,3,0,2,3,2,1,2,0,3,0,3,3,30
pop0318204636,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
pop0318204755,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
pop0318210018,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,5
pop0318210240,1,1,0,2,0,0,0,0,0,1,0,0,0,0,1,6
pop0318210328,3,2,2,3,3,3,2,2,2,3,0,1,3,3,3,35
pop0318210537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
pop0318210607,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
pop0318210652,1,2,0,1,0,0,1,0,1,2,0,0,0,2,0,10
pop2PlayerPong0318210349,1,2,1,3,0,0,0,0,0,1,0,0,3,3,2,16
popAttackofthe0318205812,2,3,0,3,3,3,2,0,1,1,0,0,3,2,2,25
popBestapplica0318205858,2,2,0,3,0,0,0,0,1,1,0,0,1,3,2,15
popBOGORsemoga0318210137,3,2,0,3,0,0,2,0,1,1,3,3,0,1,3,22
popBrickBreakF0318204516,1,2,1,3,0,3,0,0,1,0,0,0,3,3,2,19
popCalculator0318210147,1,3,2,1,0,3,0,0,0,0,0,0,0,3,2,15
popDIPOLOGEVAN0318210624,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGGANN0318210116,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGHERR0318205603,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGMARI0318210126,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGPOST0318210338,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGRAMI0318205751,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDIPOLOGREYE0318205552,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
popDressthedoll0318210359,2,3,2,2,0,0,0,0,0,2,0,0,3,3,3,20
popEuroFrance20318204032,2,1,1,3,0,0,0,0,1,2,0,0,0,3,2,15
popFL4PPYBiRDD0318205935,1,0,0,1,0,0,0,0,0,1,0,0,0,1,3,7
popFlappyBird0318204657,1,3,3,3,3,3,2,2,1,1,0,1,3,3,3,32
popGoogle0318204606,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
popGPSTracker0318204719,2,2,1,3,0,0,0,2,2,0,1,1,0,2,3,19
pophomework0318210055,1,3,2,1,2,2,2,0,0,0,0,0,0,3,2,18
popIHaveaDream0318204051,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
popIHLogoQuiz0318205909,3,1,0,2,0,0,0,0,0,1,0,0,0,0,2,9
popMath0318205510,1,2,2,2,2,2,2,0,0,1,0,0,0,3,2,19
popMemorygame0318210158,3,1,2,2,0,0,0,0,1,0,0,0,0,3,3,15
popMessenger0318205635,2,2,1,3,0,0,0,0,0,0,2,0,1,3,2,16
popMoleMush20318205741,1,2,0,2,3,1,1,0,1,1,0,0,3,2,2,19
popMulticolorS0318204417,2,1,2,3,0,0,0,0,1,0,0,0,0,3,2,14
popMultifuncti0318203934,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
popNonSoloRadio0318205613,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
popPlaysportga0318205945,2,1,1,3,0,0,2,2,1,0,0,0,0,2,3,17
popPong0318205836,1,2,2,3,0,3,0,0,0,1,0,0,3,3,2,20
popQuiz0318204450,1,2,1,2,2,3,2,0,0,0,0,0,0,3,1,17
popRockScissor0318204556,2,3,1,3,0,3,0,0,1,3,0,0,0,3,3,22
popSchoolClass0318205920,2,1,3,3,0,0,2,3,1,0,0,0,0,3,3,21
popShopApp0318204213,3,1,3,3,3,3,2,3,1,3,1,1,1,3,3,34
popSpaceinvade0318204127,1,2,0,0,0,0,0,1,1,0,0,0,3,0,2,10
popSTOPWATCHAPP0318210106,1,3,1,2,0,0,0,0,1,0,0,0,0,3,2,13
popsuperminigo0318205730,1,2,2,3,0,0,0,0,1,1,0,0,3,3,2,18
popTalkingManH0318204338,2,0,0,3,0,0,0,0,1,1,0,0,0,0,1,8
popTalkToMe0318205542,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
popTapTheKhaled0318204707,1,3,0,2,0,3,0,0,1,1,0,0,3,3,1,18
popthetestfinal0318210044,1,2,1,2,0,0,0,0,0,0,0,2,0,3,3,14
popTicTacToe0318203953,2,1,2,3,0,0,0,2,0,0,0,0,0,3,2,15
popWackyMinigo0318205847,1,2,0,0,0,0,0,2,1,2,0,0,3,0,2,13
popWhatsAppInv0318205530,2,3,2,3,2,3,0,0,1,0,0,0,0,3,3,22
popWheresMyLau0318204535,1,2,3,2,3,0,2,2,1,0,1,0,0,2,2,21
popWWWine0318205520,3,2,0,2,0,0,0,0,0,0,0,0,0,0,3,10
pr0001112223330318232700,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,6
pr0218000817,1,2,2,3,0,1,0,0,1,0,2,0,0,3,3,18
pr0218001622,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
pr0218001957,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1,7
pr0318104634,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
pr0318111723,1,2,1,3,0,3,0,0,1,0,0,0,3,3,2,19
pr0318111808,3,2,2,3,0,0,0,0,1,1,0,1,0,3,3,19
pr0318122007,1,3,1,1,1,0,0,0,0,0,0,0,0,3,1,11
pr0318174854,1,1,1,2,0,0,0,0,0,0,2,0,0,2,0,9
pr0318181725,2,2,0,2,0,1,0,0,1,1,0,0,0,0,1,10
pr0318194857,3,1,0,2,0,0,0,0,2,0,0,0,0,0,3,11
pr0318195624,3,2,0,1,0,0,0,0,0,1,0,0,0,0,2,9
pr0318203117,1,0,2,3,2,2,2,1,0,0,0,0,0,3,3,19
pr0318203332,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5
pr0318205141,3,2,0,1,0,0,0,0,0,1,0,0,0,0,3,10
pr0318232447,0,3,0,0,2,0,1,0,0,0,0,0,0,3,0,9
pr0318233440,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
pr0318233743,2,3,0,2,0,0,1,0,1,0,0,0,3,0,2,14
pr3DCube0318181654,2,1,0,2,0,3,0,0,1,0,0,0,1,3,1,14
pr3StepsAvaila0218000801,3,2,3,3,0,3,2,2,1,0,0,0,0,3,3,25
prA17GermFight0318110715,1,2,2,3,0,0,0,0,1,1,0,0,3,3,2,18
prACA20180318233715,2,3,0,1,0,0,0,0,0,0,0,0,3,0,2,11
prAcademicCala0318203148,3,1,0,3,0,0,0,0,1,0,3,0,0,2,3,16
prAcatbutton0318181447,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4
prAcceleromete0418213300,1,2,0,2,0,0,0,0,2,0,0,0,3,0,2,12
prAganzerafiki0318121503,1,0,0,2,0,0,0,0,0,0,0,2,0,0,1,6
prAgdamaudiodi0318203127,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
prAGENDA0318204527,2,2,0,2,0,0,0,2,0,1,0,0,0,1,2,12
prAI0318105926,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,6
prAKittensGall0318181414,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5
prAlarmClock20318232519,1,2,2,2,0,1,0,0,1,0,0,0,0,2,2,13
prAlarme0318203813,1,3,0,2,0,0,0,0,0,0,0,2,0,3,3,14
prAlienAttack0318232809,1,2,1,2,0,0,0,0,1,0,0,0,3,3,1,14
prAlloTaxiMaroc0318175143,2,1,0,1,0,0,0,0,1,0,0,0,1,1,3,10
prAMPINMOBILIA0218000744,2,2,0,2,0,0,0,0,0,0,1,1,0,0,2,10
prandroidapp0318104250,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4
prAndroidMash,1,2,1,3,0,1,0,0,1,2,0,0,3,3,2,19
prAndroidMash0318181704,1,2,1,3,0,1,0,0,1,2,0,0,3,3,2,19
pranimalesysus0318174917,2,3,0,2,0,0,0,0,0,3,0,0,0,0,3,13
prAnimalsounds0418212329,1,3,0,0,0,0,0,0,0,1,0,0,0,0,2,7
prAnimatedApp0318195813,1,1,2,3,0,0,0,0,1,0,0,0,3,3,1,15
prAnimehuntert0218221524,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
prAnimehuntert0318180314,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
prAnimehuntert0318195116,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
prAnimehuntert0318204415,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
prAnimehuntert0318233352,2,2,1,3,0,2,0,0,1,0,0,0,3,3,3,20
prAntsHunter0418213132,1,3,3,3,3,3,2,0,1,1,0,0,3,3,2,28
prAPCreateTask10218001012,2,0,1,2,0,0,0,0,0,0,0,0,3,3,1,12
prAplicacinAlg0318204137,1,3,0,2,0,0,0,0,1,0,0,2,0,1,1,11
prApp0318203405,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prAPPINVENTORC0318110534,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
prappli0318232920,2,2,1,2,0,0,0,0,0,0,1,2,0,0,1,11
prAppointmentA0218222007,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,5
prAppSerrefghg0318111505,3,2,2,3,0,3,0,2,1,1,0,2,0,3,3,25
prAppsname0318232530,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,6
prArtistproject0318204920,3,2,0,1,0,0,0,0,0,1,0,0,0,0,3,10
prASFMMapTour0318203321,1,0,1,2,0,0,1,0,0,0,0,1,0,1,3,10
prASI123NoText0318181541,1,2,0,3,0,0,0,2,1,1,1,0,0,0,1,12
prASI123OB0318181643,1,2,0,1,0,0,0,0,0,0,0,0,1,1,2,8
prasiNoTexting0318111401,1,2,0,3,0,0,0,2,1,1,1,0,0,0,1,12
prAsteroidshoo0318205110,1,2,2,3,0,0,0,0,1,0,0,0,3,3,2,17
prAttackoftheT0318104331,2,3,0,3,0,3,2,0,1,1,0,0,3,3,3,24
prAttackoftheT0318175924,2,3,0,3,0,3,2,0,1,1,0,0,3,3,3,24
pravionio0318232841,1,2,1,3,0,0,0,0,1,0,0,0,3,3,1,15
prBadRedBall0318195750,3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,7
prballbounce0218222403,1,2,1,2,0,0,0,0,0,1,0,0,2,3,0,12
prBasketballGa0318195346,2,2,1,3,0,1,0,0,0,0,0,0,3,3,1,16
prBasketBallSc0318203216,1,2,2,3,0,0,0,1,0,0,1,0,0,3,2,15
prBazardaPonte0418213228,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,7
prBiyonikEl0318203823,1,0,0,2,0,0,0,0,0,0,0,2,0,0,1,6
prBluetoothled0318203426,1,2,1,3,0,0,0,0,1,0,0,2,0,2,2,14
prbluetoothtest0318104405,1,0,1,1,0,0,0,0,0,0,0,2,0,0,3,8
prBlusmartkeyv10318110247,1,2,1,3,0,0,0,0,1,2,0,2,0,1,2,15
prbo0418212636,1,2,0,2,0,0,0,0,1,1,0,0,3,3,1,14
prBOMBERMAN0218001100,2,2,1,2,1,0,1,2,0,1,0,0,0,3,3,18
prBOMBERMAN0318175401,2,2,1,2,1,0,1,2,0,1,0,0,0,3,3,18
prBOMBERMAN0318195021,2,2,1,2,1,0,1,2,0,1,0,0,0,3,3,18
prBOMBERMAN0318204714,2,2,1,2,1,0,1,2,0,1,0,0,0,3,3,18
prBOMBERMAN0318233451,2,2,1,2,1,0,1,2,0,1,0,0,0,3,3,18
prBosque0318181249,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1,7
prbounceback0418212522,1,2,0,2,0,0,0,0,1,1,0,0,3,3,1,14
prBrjula0418212441,1,3,0,1,0,0,0,0,1,0,0,0,3,0,1,10
prBrowser0218221100,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
prBrowser0218221116,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
prBrowser0218221131,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
prBubbleTap0318181133,1,0,1,2,0,0,0,0,1,0,0,0,2,3,3,13
prCalcolatrice0318104534,2,2,2,1,0,0,0,0,0,0,0,0,0,3,3,13
prCalculadora0218221757,3,3,0,1,0,0,0,0,0,0,0,0,0,3,3,13
prcalculadora0318204158,1,3,0,1,0,0,0,0,0,0,0,0,0,1,3,9
prCalculator0318105801,1,0,0,1,0,0,0,0,0,0,0,0,0,3,3,8
prcalculator0318174722,1,3,0,1,0,0,0,0,0,0,0,0,0,2,3,10
prcalculodelah0318232732,2,3,0,1,0,0,0,0,0,0,0,0,0,3,3,12
prcambiadordec0318232343,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,6
prCarolineJamie0418212512,2,2,0,2,0,0,0,0,2,0,0,0,3,2,1,14
prCarroJoseLuis0318204644,1,2,1,2,0,0,0,0,0,0,0,2,0,1,2,11
prcarsyoullwan0318121751,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
prCatchPikachu0318104342,3,2,1,3,0,2,1,0,1,1,0,1,3,3,3,24
prCATCHTHATPOK0318105915,3,2,0,3,0,0,0,0,1,2,0,0,3,3,2,19
prCats0418213405,3,0,0,2,0,0,0,0,0,1,0,0,0,0,1,7
prch5quiz0318175034,2,3,1,2,0,0,2,0,0,0,0,0,0,3,2,15
prCH7BYENRIQUE0318175206,2,2,0,2,0,0,1,0,0,1,0,0,0,0,1,9
prch9BYENRIQUE0318175229,2,2,1,2,2,0,0,2,0,0,0,0,0,3,3,17
prChallenge80318110259,3,0,1,3,0,0,0,0,1,1,0,0,3,3,2,17
prCHEICULSAINO0318181714,3,0,0,1,0,0,0,0,0,1,0,0,0,0,2,7
prChemMass0218222022,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,7
prchrono0218000642,1,3,2,2,0,0,0,0,1,0,0,0,0,3,1,13
prchutesladders0318195149,2,3,0,2,0,0,1,0,1,0,0,0,3,0,2,14
prcintyamarcoz0318175556,2,3,0,1,0,0,0,0,0,2,0,0,0,0,3,11
prClicker0318203355,2,2,0,2,0,0,0,0,1,0,0,0,0,3,1,11
prClickerFixed0318105842,3,2,3,3,3,3,2,2,2,1,0,0,3,3,3,33
prcoloreaconfr0218221710,2,2,0,2,0,0,0,0,0,0,0,0,1,0,2,9
prColourthegor0318110226,1,3,0,2,0,0,0,0,0,0,0,0,1,2,2,11
prComProgActDo0318203914 (1),3,2,1,3,0,0,0,0,0,0,0,1,3,3,2,18
prComProgActDo0318203914 (2),3,2,1,3,0,0,0,0,0,0,0,1,3,3,2,18
prComProgActDo0318203914 (3),3,2,1,3,0,0,0,0,0,0,0,1,3,3,2,18
prComProgActDo0318203914,3,2,1,3,0,0,0,0,0,0,0,1,3,3,2,18
prconceptclinic0318201835,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
prConsumodeCom0318110313,2,2,2,3,2,2,2,2,1,0,0,0,0,3,3,24
prCONTROLEVIAB0218221351,1,2,1,2,0,0,0,0,0,0,0,2,0,0,3,11
prCONVERTIDOR0318121341,3,3,3,2,0,0,0,0,0,0,0,0,0,3,3,17
prCookAtHome0418213339,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,6
prCookieTapper0318121526,2,3,2,3,0,3,0,2,1,0,0,0,0,3,3,22
prCookieTapper0318121543,1,3,2,3,0,2,0,2,1,0,0,0,0,3,3,20
prcreepyface0218001839,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,6
prCSO20180318121514,3,2,0,1,0,0,0,0,0,0,0,1,0,0,3,10
prCUIN5334APPP0318104144,1,1,3,2,3,3,1,0,0,0,0,0,0,3,2,19
prcutecolouring0318122149,2,2,0,2,0,0,1,0,0,0,0,0,3,1,3,14
prdankthebesty0318105936,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
prDASI0218222219,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4
prDatabases0218001915,1,2,0,2,0,0,0,3,0,0,0,0,0,0,1,9
prdavid0318233700,2,0,0,2,0,0,0,0,0,1,0,0,0,0,2,7
prDecisionMaker0218000957,1,0,0,1,0,0,1,0,0,0,0,0,0,1,3,7
prDERIVEAWAY0318203944,3,2,0,1,0,0,0,2,1,0,0,0,3,0,3,15
prDetectordetr0318104507,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
prDibujoColores0318181154,1,3,0,3,0,0,0,0,0,1,0,0,1,2,2,13
prDigitalDoodl0318110704,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,5
prDigitalDoodle0318110402,1,0,0,3,0,0,0,0,0,0,0,0,1,1,1,7
prDigitalDoodle0318110458,1,0,0,3,0,0,0,0,0,0,0,0,1,1,1,7
prDinosaurAtta0318181300,1,2,2,3,0,3,0,0,0,2,0,0,3,3,2,21
prDisney0318110330,3,3,0,1,0,0,0,0,0,0,0,0,1,0,2,10
prDistribuirCo0318110437,1,3,1,2,0,3,0,0,0,0,1,1,0,3,3,18
prDONTGetSick0418213500,3,2,0,2,0,0,1,0,0,0,0,0,0,0,3,11
prdonttouchmec0318181436,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4
prDotsandBoxes0318112211,1,1,3,2,3,2,3,0,0,0,0,0,2,3,3,23
prDroppingPick0318121424,1,1,2,3,0,0,2,0,2,0,0,0,3,3,2,19
prEcoApp40218221832,2,0,1,3,0,1,0,0,1,0,0,1,0,2,3,14
prELENAV30318105854,2,1,3,3,0,3,0,2,3,3,3,1,0,3,3,30
prEncenderLEDc0318233144,1,3,1,3,0,0,0,0,0,0,0,2,1,0,1,12
prESP82660318112033,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,6
prFacebook0418213040,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
prFACEBOOKLITE0318105003 (1),1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFACEBOOKLITE0318105003 (2),1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFACEBOOKLITE0318105003 (3),1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFACEBOOKLITE0318105003 (4),1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFACEBOOKLITE0318105003 (5),1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFACEBOOKLITE0318105003,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prFavoritas0218221202,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4
prFBLALibraryA0218221045,3,2,1,3,3,1,2,2,3,0,1,3,1,3,3,31
prfechaduraele0318232820,1,2,2,3,0,0,0,2,0,2,0,2,0,3,3,20
prFFFFFSSSSSSS0318111519,1,2,1,1,0,0,0,0,0,0,0,0,0,3,0,8
prFidgetSpinne0218220958,1,2,1,3,0,1,0,0,1,0,0,0,3,3,2,17
prFidgetSpinner0318111631,1,2,2,3,0,1,0,0,1,0,0,0,3,3,2,18
prFidgetSpinner0318233005,1,2,2,3,0,1,0,0,1,0,0,0,3,3,2,18
prFifaWorldCup0218221904,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
prFifaWorldCup0318175120,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
prFifaWorldCup0318204551,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
prFigetspinner0318122315,1,2,1,3,0,1,0,0,1,0,0,0,3,3,2,17
prFightDatJets0318232852,1,2,1,3,0,0,0,0,1,0,0,0,3,3,1,15
prFikriSpeecht0318110028,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,7
prFingerpainti0318104321,1,2,0,3,0,0,1,1,0,0,0,1,1,3,3,16
prFingerSoccer0318181518,2,2,2,3,0,3,0,0,1,0,0,0,3,3,2,21
prFlagGuesser0318195501,1,3,2,1,0,0,2,0,0,0,0,0,0,3,2,14
prflappypeppa0318195159,1,2,0,2,0,0,0,0,1,0,0,0,3,2,1,12
prFlashQuiz0318233134,1,2,2,3,0,0,3,0,0,0,0,0,0,3,2,16
prFlyingCalcDe0318112122,2,3,3,3,3,3,1,0,1,1,0,0,3,3,3,29
prFNAFQuiz20318180032,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,7
prFreeApp0318232755,3,2,3,3,0,0,0,0,2,0,0,0,3,3,2,21
prfreemoney0318194804,3,2,2,3,0,0,0,2,1,0,1,0,0,3,3,20
prFulmine0218001249,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prFulmine0318105719,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prFulmine0318201845,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prFulmine0318203045,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prFulmine0318204230,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prGAME0318195316,3,2,1,3,0,0,0,0,0,1,0,0,1,3,2,16
prGameApp0318195402,3,1,0,1,0,0,0,0,0,1,0,0,0,2,2,10
prGHOSTDETECTOR0318110545,2,3,1,3,0,1,2,0,1,3,0,0,2,3,3,24
prGlutenFree0318104436,1,1,2,3,2,2,2,1,0,0,0,0,0,3,3,20
prGlutenfree0318104446,1,3,2,3,2,2,2,1,0,0,0,0,0,3,3,22
prGlutenFreeCa0318104229,1,3,2,3,2,2,2,1,0,0,0,0,0,3,3,22
prGoldClicker0218001651,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGoldClicker0218221540,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGoldClicker0318180251,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGoldClicker0318195128,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGoldClicker0318204404,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGoldClicker0318233341,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
prGolf0318180009,1,2,2,3,0,2,0,0,1,0,0,0,3,3,2,19
prGoodDayAnApp0418212349,3,1,0,2,0,0,0,2,0,0,0,0,0,0,3,11
prGoogle0418213030,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
prGorgojosApp0318203416,2,3,0,2,0,0,0,0,0,1,2,0,0,0,1,11
prgreatjobpal0318181602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
prGreeeni0318175315,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prGreeeni0318180511,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
