name,scr,naming,conditional,events,loop,proc,lists,dp,sensors,media,social,connect,draw,operator,ui,total
prGuadeCastill0318195001,1,3,0,1,0,0,0,0,0,1,0,0,0,0,2,8
prGuessingGame0218221437,1,2,0,2,0,1,0,0,1,0,0,0,0,3,1,11
prGuessTheNFLP0318195304,1,3,2,2,0,0,2,0,0,0,0,0,0,3,2,15
prHaileyRD0318233238,2,2,2,2,0,1,2,0,1,2,0,0,0,3,2,19
prHelloPurr0318111329,1,1,0,2,0,0,0,0,1,1,0,0,0,1,0,7
prHellopurr0318232552 (1),1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,5
prHellopurr0318232552,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,5
prHelloPurrApp0318181457,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4
prhesapmakinesi0318174940,1,3,1,1,0,0,0,0,0,0,0,0,0,3,3,12
prHMJBSA0318105014,3,2,0,1,0,0,0,0,0,0,0,0,0,0,3,9
prHockey0318201804,1,1,0,2,0,0,0,0,0,1,0,0,2,3,0,10
prHolamundo20318204116,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,6
prHoleInOne0318194743,3,1,2,3,0,0,0,2,1,0,0,0,3,3,2,20
prHOMEAUTOMATI0218223217,1,0,1,3,0,0,0,0,0,0,0,2,0,1,2,10
prHowhighcanyo0318110652,1,0,1,3,0,0,0,0,2,0,0,0,0,3,3,13
prHowToPrevent0418212410,2,1,0,1,0,0,0,0,0,1,0,0,0,0,2,7
prHuntingGroun0318232436,2,2,2,3,0,2,0,0,1,1,0,0,3,3,2,21
prIHaveaDream,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
prIHaveaDream0218000713,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5
prIHaveaDreamb0318121730,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
prImgenes0418212502,1,3,0,1,0,0,0,0,0,0,0,0,0,1,2,8
prINESPIANOLAV0318204219,1,3,2,3,2,0,2,1,1,1,0,2,0,3,2,23
prINVETARIO0318112045,3,3,1,1,0,0,0,2,0,0,0,0,0,1,2,13
prjaIHaveaDrea0318194815,1,2,1,1,0,0,0,0,0,1,0,0,0,0,3,9
prJaydaandlila0318122050,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,7
prJaydaandlila0318122123,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,7
prjokenpo0418212533,2,2,3,2,0,0,0,2,0,1,0,0,0,3,3,18
prJuegodeGato0318122202,2,3,2,3,3,3,2,0,0,0,0,0,0,3,2,23
prJuegodeHormi0318110213,1,2,3,3,3,3,2,0,0,0,0,0,3,3,2,25
prjuegotopodiv0218000627,1,1,1,2,0,0,0,0,1,0,0,0,3,3,1,13
prJumpingGame0318204325,2,2,2,3,0,0,0,0,1,2,0,0,3,3,3,21
prkalkulacka0318121320,1,3,1,2,0,3,0,0,0,0,0,0,1,3,2,16
prkedi0218001116,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,5
prKittyCat0418213641,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,4
prKnifeShooter0318121720,2,2,1,3,0,0,0,2,1,1,0,1,0,3,2,18
prKuganan0218222310,2,2,3,3,0,0,0,2,2,3,2,2,0,3,3,27
prKuganan20218222239,2,2,3,3,0,0,1,2,2,3,2,2,0,3,3,28
prL6AX101Shake0318110612,2,2,1,2,0,0,0,0,1,1,0,0,0,3,1,13
prL7L8AX102Tra0318110627,2,2,2,3,0,2,2,2,0,0,0,0,0,3,3,21
prLaGranjaDeDo0318174613,2,3,0,1,0,0,0,0,0,2,0,0,0,0,2,10
prLamiaPhotosH0318121948,1,2,1,2,0,0,0,0,1,1,0,0,0,3,1,12
prLEDChairCont0318112141,3,2,3,3,3,3,3,2,1,2,0,2,3,3,3,36
prLedsBluetooth0318110050,1,0,1,2,0,0,0,0,0,0,0,2,0,0,2,8
prLeydeohm0318121910,2,3,0,1,0,0,0,0,0,0,0,0,0,3,3,12
prLittyPong0318233105,1,2,1,3,0,0,0,0,0,1,0,0,3,3,2,16
prLmpadasautom0318182125,1,3,2,3,0,0,0,0,1,0,0,2,0,3,1,16
prLocationappl0418213241,2,1,0,2,0,2,1,2,1,1,0,1,0,2,3,18
prLogoNoParams0318204908,1,2,2,2,2,3,0,0,0,0,0,0,3,3,3,21
prLostKids0318110016,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,6
prlottery0218221014,2,3,0,1,0,0,0,0,0,0,0,0,0,1,2,9
prlucia0318181858,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,6
prLyaShakeit0318121637,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,6
prLyaSpeechRec0318121627,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,5
prLyaTakeAPict0318121607,1,2,0,2,0,0,0,0,0,1,0,0,0,0,0,6
prLyaTiltToMove0318121617,1,1,0,1,0,0,0,0,2,0,0,0,2,2,0,9
prLyricQuest0318232908,1,3,2,3,3,3,2,1,0,0,0,0,0,3,3,24
prmagic8ball0318174808,1,1,0,2,0,0,2,0,1,1,0,0,0,0,1,9
prMakerofryan0318181531,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
prMANU0318174831,2,3,0,2,0,0,0,0,0,3,0,0,0,0,3,13
prMANUALESMOTO0318111642,3,3,0,1,0,0,0,0,0,0,0,1,0,0,1,9
prMario200318121309,2,3,2,3,0,2,1,0,1,0,0,0,3,3,1,21
prmartinluther0318182032,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,6
prMatarhormigas0318122216,1,3,3,3,3,3,2,0,0,0,0,0,3,3,2,26
prmatazombiesm0318111540,1,3,0,0,0,0,0,0,1,1,0,0,3,0,2,11
prMathGeek0218221508,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,6
prMazeSimulato0318232458,1,2,1,3,0,1,1,0,3,1,0,0,3,3,2,21
prMeowSimulator0418213624,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5
prmerp0318233754,2,2,3,3,3,3,2,0,2,2,0,0,3,3,2,30
prMessenger0418213050,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
prMichaelMash0318232744,1,2,1,3,0,1,0,0,1,2,0,0,3,3,2,19
prMINESWEEPER0318105946,2,2,1,1,0,0,1,0,0,0,0,0,0,2,2,11
prMiniGameMadn0218001713,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMiniGameMadn0218221556,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMiniGameMadn0318180228,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMiniGameMadn0318195139,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMiniGameMadn0318204349,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMiniGameMadn0318233320,3,2,2,3,0,3,0,0,1,2,0,0,3,3,2,24
prMINIGOLF0218221928,1,3,1,2,0,0,0,0,1,0,0,0,3,2,1,14
prMiniGolfbyCa0318232332,1,2,2,3,0,3,0,0,1,0,0,0,3,3,2,20
prMoleMash0318201824,1,3,0,2,0,3,0,0,1,1,0,0,3,3,1,18
prMorsecodedemo0418213158,2,2,3,3,3,2,3,1,1,1,0,0,0,3,1,25
prmotoBT0318121556,1,0,0,2,0,0,0,0,0,0,0,2,0,0,1,6
prmovimientoEd0318104415,1,3,0,3,0,1,0,0,2,0,0,0,2,3,2,17
prMRLettuce0318233532,3,3,0,2,0,0,0,0,0,0,0,0,0,0,1,9
prMultihockeya0318195522,2,2,3,3,0,3,1,2,1,0,0,0,3,3,3,26
prMusic0318195559,3,0,0,0,0,0,0,0,0,2,0,0,0,0,3,8
prMusic0318195658,2,3,1,3,0,1,0,0,1,0,0,0,3,3,2,19
prMusica0318203343,1,3,0,1,0,0,0,0,0,1,0,0,0,0,2,8
prMusicalFun0318111621,3,3,0,2,0,0,0,0,0,0,0,1,0,0,2,11
prmusicplayer0318195538,3,2,0,1,0,0,0,0,0,1,0,0,0,0,2,9
prMyCryptoFolio0318104606,2,2,3,3,3,3,2,2,1,0,0,3,0,3,3,30
prMyQuickNotes0318204127,1,2,1,2,3,2,2,2,1,0,0,0,0,2,1,19
prMySmartHome0218221147,1,2,1,3,0,0,0,0,1,0,0,2,0,1,3,14
prnani0318194951,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prnani0318232931,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prNewsBanglade0218000658,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,6
prNewStudentApp0218222329,3,2,0,2,0,0,0,2,0,0,0,0,0,0,2,11
prnext30318175814,3,0,1,3,0,0,1,0,0,1,0,0,2,3,1,15
prNonSoloRadio0218001319,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNonSoloRadio0318104616,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNonSoloRadio0318105740,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNonSoloRadio0318201906,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNonSoloRadio0318203106,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNonSoloRadio0318204253,1,2,2,3,2,3,2,3,3,3,2,3,0,3,3,35
prNotekeeperli0218221320,3,2,2,3,0,2,0,0,0,0,0,0,0,1,3,16
prNoTextingWhileDriving,1,2,1,2,0,0,0,2,0,1,1,0,0,1,2,13
prnsoairgfpara0318111421,1,3,0,1,0,0,0,0,1,0,0,0,0,1,2,9
prNumbeo0318112023,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,5
prnumberguesser0318233611,1,2,1,1,0,0,0,0,1,0,0,0,0,3,3,12
proj0_1,3,3,0,1,0,0,0,0,0,0,0,0,0,3,3,13
proj0_10,1,0,0,2,0,0,0,0,1,0,0,2,2,0,3,11
proj0_100,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
proj0_102,1,3,3,1,0,0,0,0,0,0,0,0,0,3,3,14
proj0_103,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_105,1,0,1,1,0,0,0,0,0,0,2,0,0,0,2,7
proj0_106,2,1,1,3,0,0,0,0,1,2,0,0,0,3,2,15
proj0_107,2,2,1,2,2,0,0,0,0,0,0,0,0,2,0,11
proj0_11,1,2,0,1,0,0,0,0,0,0,0,3,0,0,1,8
proj0_116,1,2,0,2,0,3,0,0,1,1,0,0,3,3,1,17
proj0_117,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
proj0_118,1,2,0,3,0,0,0,0,1,0,0,0,3,3,2,15
proj0_119,1,2,0,2,0,3,0,0,1,1,0,0,3,3,1,17
proj0_12,3,2,0,2,0,0,0,0,0,0,0,0,0,0,1,8
proj0_121,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
proj0_123,1,2,1,2,3,3,2,2,1,1,0,0,0,3,2,23
proj0_124,1,2,1,3,0,3,0,0,1,1,0,0,3,3,2,20
proj0_125,3,2,0,2,0,1,1,2,1,1,0,0,1,2,3,19
proj0_126,1,2,0,3,0,0,0,0,1,1,0,0,1,0,3,12
proj0_127,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,7
proj0_129,1,2,0,3,0,0,0,0,1,0,0,0,3,3,2,15
proj0_13,2,3,1,1,0,0,0,0,0,0,0,0,0,3,2,12
proj0_130,1,2,0,3,0,0,0,0,1,0,0,0,3,3,2,15
proj0_131,1,3,0,2,0,0,0,0,0,0,0,2,0,0,1,9
proj0_132,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
proj0_133,1,0,1,2,0,0,0,0,0,2,0,1,0,3,1,11
proj0_134,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_136,1,0,1,1,0,0,0,0,0,0,2,0,0,0,2,7
proj0_137,2,1,1,3,0,0,0,0,1,2,0,0,0,3,2,15
proj0_138,2,2,1,2,2,0,0,0,0,0,0,0,0,2,0,11
proj0_14,3,0,0,2,0,0,0,0,1,2,0,0,0,1,2,11
proj0_143,2,0,1,2,0,0,0,0,1,0,0,0,0,3,2,11
proj0_144,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
proj0_145,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
proj0_146,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_147,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4
proj0_149,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5
proj0_15,3,0,0,2,0,0,0,0,1,2,0,0,0,1,2,11
proj0_150,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
proj0_151,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
proj0_152,2,0,1,2,0,0,0,0,1,0,0,0,0,3,2,11
proj0_154,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
proj0_155,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
proj0_156,2,3,2,2,0,0,0,3,0,1,0,0,0,3,2,18
proj0_159,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
proj0_16,1,3,1,1,2,0,0,0,0,0,0,0,0,3,1,12
proj0_160,2,3,0,0,0,0,0,0,0,0,1,0,0,0,1,7
proj0_161,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,6
proj0_163,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
proj0_165,2,3,3,3,3,2,2,2,1,0,0,0,3,3,3,30
proj0_166,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
proj0_168,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_17,1,3,0,3,0,0,0,0,0,0,0,0,1,2,2,12
proj0_172,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
proj0_173,1,0,1,2,0,0,0,2,0,1,1,0,0,2,2,12
proj0_174,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_175,2,3,1,1,0,0,0,0,0,1,0,0,0,3,1,12
proj0_177,3,2,3,2,1,1,1,0,1,2,2,0,0,3,3,24
proj0_18,1,3,2,2,0,0,0,0,1,0,0,0,0,3,1,13
proj0_180,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
proj0_181,1,0,1,2,0,0,0,2,0,1,1,0,0,2,2,12
proj0_182,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
proj0_183,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
proj0_184,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_185,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4
proj0_187,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,5
proj0_188,1,3,1,2,0,0,0,2,1,0,0,0,0,3,2,15
proj0_189,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
proj0_19,1,3,0,3,0,0,0,0,0,0,0,0,1,2,2,12
proj0_190,2,0,1,2,0,0,0,0,1,0,0,0,0,3,2,11
proj0_193,1,2,0,3,0,0,0,0,0,0,0,0,3,2,1,12
proj0_194,1,2,1,3,0,1,0,0,1,2,0,0,3,3,2,19
proj0_195,1,2,2,3,0,3,0,0,0,1,0,0,3,3,2,20
proj0_196,1,3,2,2,0,0,2,0,0,0,0,0,0,3,2,15
proj0_197,1,2,1,2,0,0,0,2,0,1,1,0,0,1,2,13
proj0_198,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
proj0_199,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_2,1,2,0,1,0,0,0,0,0,3,0,0,0,0,3,10
proj0_20,1,3,2,2,0,0,0,0,1,0,0,0,0,3,1,13
proj0_202,1,2,1,3,0,3,0,0,1,0,0,0,3,3,2,19
proj0_204,2,1,2,2,0,0,0,2,0,0,0,0,0,3,2,14
proj0_205,1,2,0,0,0,0,0,2,1,2,0,0,3,0,2,13
proj0_206,1,2,1,2,0,0,0,2,1,0,0,1,0,3,2,15
proj0_207,1,2,1,3,0,1,0,0,1,0,0,3,0,0,2,14
proj0_209,1,2,3,2,3,0,2,2,1,0,1,0,0,2,2,21
proj0_21,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
proj0_210,3,0,3,3,0,0,2,3,1,0,0,0,0,3,3,21
proj0_211,2,1,2,2,0,0,0,2,0,0,0,0,0,3,2,14
proj0_212,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,7
proj0_213,2,1,1,3,0,0,0,0,1,2,0,0,0,3,2,15
proj0_214,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_215,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
proj0_216,1,2,0,0,0,0,0,1,1,0,0,0,3,0,2,10
proj0_217,1,2,1,2,0,0,0,2,1,0,0,1,0,3,2,15
proj0_218,2,2,1,2,0,0,0,2,1,0,0,1,0,3,3,17
proj0_219,3,1,3,3,3,3,2,3,1,3,1,1,1,3,3,34
proj0_22,1,3,0,1,0,0,0,0,0,2,0,0,0,0,3,10
proj0_220,3,1,3,3,3,3,2,3,1,3,1,1,1,3,3,34
proj0_23,2,3,0,1,0,0,0,0,0,2,0,0,0,0,2,10
proj0_232,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
proj0_234,1,3,0,1,0,0,0,0,0,0,0,0,1,0,2,8
proj0_239,1,2,2,1,0,3,0,0,0,0,0,0,0,3,3,15
proj0_24,1,3,0,2,0,0,0,0,1,2,0,0,0,0,2,11
proj0_240,2,2,0,3,0,0,0,2,0,1,0,0,1,2,3,16
proj0_241,3,2,0,2,0,0,0,0,0,0,0,0,0,0,1,8
proj0_242,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_243,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,6
proj0_244,1,2,0,3,0,0,0,0,0,0,1,0,1,1,3,12
proj0_245,1,3,1,3,0,0,0,2,0,0,0,0,0,3,3,16
proj0_246,2,0,0,0,0,0,0,0,1,0,0,0,0,1,3,7
proj0_247,3,0,1,2,0,0,0,0,0,0,0,0,0,1,3,10
proj0_248,3,0,0,1,0,0,0,0,0,0,1,0,0,0,1,6
proj0_25,3,3,0,1,0,0,0,0,0,1,0,0,0,0,2,10
proj0_26,1,2,1,3,0,0,0,0,0,0,0,0,3,3,1,14
proj0_260,1,1,3,2,0,2,0,0,1,0,0,0,0,3,3,16
proj0_261,1,2,2,3,1,0,2,0,1,1,0,0,0,3,2,18
proj0_264,2,2,0,2,0,0,0,2,0,1,0,0,0,1,2,12
proj0_267,1,2,0,2,0,0,0,0,1,0,0,0,1,0,0,7
proj0_27,1,2,0,2,0,0,0,0,0,3,0,0,0,0,2,10
proj0_279,1,2,0,2,0,0,0,0,0,1,1,0,3,1,2,13
proj0_28,1,3,0,1,0,0,0,0,0,1,0,0,0,0,3,9
proj0_280,1,3,1,1,0,0,0,0,0,0,0,0,2,3,1,12
proj0_281,2,3,1,2,0,1,0,0,0,0,0,0,0,3,3,15
proj0_282,2,3,0,1,0,0,0,2,1,0,0,1,0,0,3,13
proj0_283,3,2,1,2,0,0,0,3,0,0,0,0,0,2,2,15
proj0_284,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,7
proj0_285,3,3,0,1,0,0,0,0,0,0,0,0,0,0,1,8
proj0_286,2,0,0,0,0,0,0,3,0,0,3,3,0,0,1,12
proj0_287,1,2,1,3,0,1,0,0,1,0,0,0,3,3,2,17
proj0_288,2,3,2,2,0,2,1,0,0,3,1,1,0,3,2,22
proj0_29,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6
proj0_290,1,3,1,1,0,0,0,0,0,1,0,0,0,1,1,9
proj0_291,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
proj0_292,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,7
proj0_293,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_294,1,1,0,2,0,0,0,0,0,0,0,2,0,0,1,7
proj0_295,2,3,0,3,0,0,2,0,0,0,0,0,0,0,3,13
proj0_296,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_297,1,2,2,3,0,0,0,2,1,2,0,2,0,3,3,21
proj0_298,2,2,1,3,0,1,0,0,1,1,0,0,3,3,2,19
proj0_299,3,3,0,1,0,0,0,0,0,1,0,0,0,0,2,10
proj0_3,2,3,0,1,0,0,0,0,0,0,0,0,0,2,2,10
proj0_30,1,0,0,2,0,0,0,0,1,0,0,0,0,0,2,6
proj0_300,1,0,0,2,0,0,0,0,0,0,0,0,1,2,2,8
proj0_301,1,2,1,3,0,3,0,0,2,2,0,0,3,3,1,21
proj0_302,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj0_303,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5
proj0_304,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,7
proj0_305,1,3,1,2,0,3,0,2,0,0,0,0,0,3,3,18
proj0_306,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_307,2,3,3,3,0,3,0,2,0,0,0,0,0,3,3,22
proj0_309,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_31,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
proj0_310,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_311,2,0,2,2,3,3,2,0,1,0,0,0,0,3,3,21
proj0_312,1,3,1,2,0,0,0,2,0,0,0,3,0,2,3,17
proj0_313,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,6
proj0_314,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,6
proj0_315,1,2,1,3,0,0,0,0,0,0,0,2,0,3,3,15
proj0_316,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,6
proj0_317,3,1,0,1,0,0,0,0,0,1,0,0,0,0,3,9
proj0_318,1,2,1,3,0,0,0,0,0,0,0,2,0,2,3,14
proj0_319,1,2,1,3,0,0,0,0,0,0,0,2,0,3,3,15
proj0_32,1,0,1,3,0,0,1,0,0,0,0,0,0,1,2,9
proj0_320,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,6
proj0_321,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
proj0_322,2,2,1,1,0,0,0,0,0,1,0,0,0,0,2,9
proj0_323,1,2,1,1,0,0,0,0,0,1,0,0,0,0,2,8
proj0_324,2,3,1,2,0,0,0,0,0,0,0,0,1,3,2,14
proj0_325,1,3,0,1,0,0,0,0,0,0,0,0,3,0,3,11
proj0_326,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1,7
proj0_33,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
proj0_34,2,3,1,2,0,0,0,0,0,0,0,0,1,3,2,14
proj0_36,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
proj0_37,2,1,2,2,0,0,0,0,1,0,0,0,0,3,3,14
proj0_39,1,2,0,3,0,0,0,0,0,2,0,2,0,1,3,14
proj0_4,1,3,0,2,0,0,0,0,0,3,0,0,0,0,2,11
proj0_41,1,0,1,1,0,1,0,0,0,0,0,0,0,3,2,9
proj0_42,1,2,1,1,0,0,0,0,0,0,0,1,0,0,1,7
proj0_43,1,2,0,2,0,0,0,0,0,3,0,0,0,0,1,9
proj0_44,1,1,1,2,0,0,0,0,1,0,0,0,0,3,1,10
proj0_45,1,1,0,3,0,0,0,0,1,3,0,0,0,0,2,11
proj0_46,1,0,1,2,0,0,0,0,0,2,0,0,0,3,3,12
proj0_47,3,2,0,1,0,0,0,0,0,2,0,0,0,0,2,10
proj0_48,2,3,1,1,0,0,0,0,0,0,0,0,0,1,1,9
proj0_49,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
proj0_5,3,2,3,3,0,3,2,2,1,2,0,3,3,3,3,33
proj0_51,1,3,2,2,0,0,0,0,1,0,0,0,0,3,1,13
proj0_52,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
proj0_53,1,3,0,1,0,0,0,0,0,2,0,0,0,0,3,10
proj0_54,2,3,0,1,0,0,0,0,0,2,0,0,0,0,2,10
proj0_55,1,3,0,2,0,0,0,0,1,2,0,0,0,0,2,11
proj0_56,3,3,0,1,0,0,0,0,0,1,0,0,0,0,2,10
proj0_58,1,2,0,2,0,0,0,0,0,3,0,0,0,0,2,10
proj0_59,1,3,0,1,0,0,0,0,0,1,0,0,0,0,3,9
proj0_6,1,0,1,2,0,0,0,0,0,1,0,0,0,2,3,10
proj0_60,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6
proj0_62,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5
proj0_63,1,0,1,3,0,0,1,0,0,0,0,0,0,1,2,9
proj0_64,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
proj0_65,2,3,1,2,0,0,0,0,0,0,0,0,1,3,2,14
proj0_67,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4
proj0_68,2,1,2,2,0,0,0,0,1,0,0,0,0,3,3,14
proj0_7,3,2,3,3,0,3,0,0,0,1,0,3,3,3,3,27
proj0_70,1,2,0,3,0,0,0,0,0,2,0,2,0,1,3,14
proj0_71,1,2,2,2,0,0,2,0,0,0,0,0,0,3,3,15
