name,scr,naming,conditional,events,loop,proc,lists,dp,sensors,media,social,connect,draw,operator,ui,total
proj4_10,3,2,0,1,0,0,0,0,0,0,0,0,3,0,2,11
proj4_11,2,1,0,2,0,0,0,0,1,0,0,0,0,1,1,8
proj4_12,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,5
proj4_13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
proj4_14,3,0,0,2,0,0,0,0,0,0,1,3,0,0,1,10
proj4_15,1,3,0,2,0,0,0,0,0,0,0,0,1,2,2,11
proj4_16,2,2,2,2,0,0,0,0,1,0,2,1,0,3,2,17
proj4_17,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
proj4_18,2,2,0,2,0,0,0,0,0,0,0,2,0,0,3,11
proj4_19,2,2,0,2,0,0,0,0,0,0,0,2,0,1,3,12
proj4_2,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
proj4_20,2,1,0,2,0,0,0,0,1,0,0,0,0,2,0,8
proj4_21,2,1,1,3,0,0,0,2,2,0,0,0,3,3,2,19
proj4_22,2,2,1,2,0,0,0,2,1,0,0,0,0,3,2,15
proj4_23,2,2,2,2,0,1,2,2,1,0,0,0,3,3,3,23
proj4_24,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,5
proj4_25,3,2,1,1,0,0,2,0,0,0,0,1,0,3,3,16
proj4_26,1,1,2,3,0,0,0,0,1,0,0,2,0,3,1,14
proj4_27,1,0,0,2,0,0,0,0,1,0,0,0,0,1,2,7
proj4_28,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5
proj4_29,3,3,0,1,0,0,0,0,0,0,0,0,0,2,2,11
proj4_3,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
proj4_30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
proj4_31,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,5
proj4_32,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4
proj4_34,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,8
proj4_35,3,3,0,2,0,0,0,0,1,1,0,1,0,1,2,14
proj4_36,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,5
proj4_37,1,3,0,2,0,0,0,0,0,0,0,0,3,0,2,11
proj4_38,1,0,0,2,0,0,0,0,1,0,0,0,0,3,3,10
proj4_39,2,0,1,2,0,0,1,0,0,0,0,1,0,3,3,13
proj4_4,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,7
proj4_40,3,1,0,2,0,0,0,0,2,0,0,0,0,0,3,11
proj4_41,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
proj4_42,1,2,1,3,0,1,2,0,2,1,0,0,3,3,2,21
proj4_43,1,2,2,3,0,0,1,2,1,2,0,2,0,3,3,22
proj4_44,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
proj4_45,1,2,1,1,0,2,0,0,0,0,0,0,0,3,2,12
proj4_46,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,7
proj4_47,1,3,0,3,0,0,0,0,0,2,0,0,0,0,1,10
proj4_48,1,3,0,3,0,0,0,0,0,2,0,0,0,0,1,10
proj4_49,2,1,1,3,0,0,0,2,2,0,0,0,3,3,2,19
proj4_5,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,7
proj4_50,2,2,1,2,0,0,0,2,1,0,0,0,0,3,2,15
proj4_51,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,5
proj4_52,3,2,1,1,0,0,2,0,0,0,0,1,0,3,3,16
proj4_53,1,1,2,3,0,0,0,0,1,0,0,2,0,3,1,14
proj4_54,1,0,0,2,0,0,0,0,1,0,0,0,0,1,2,7
proj4_55,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5
proj4_56,3,3,0,1,0,0,0,0,0,0,0,0,0,2,2,11
proj4_57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
proj4_58,3,2,3,3,0,2,2,2,0,0,0,0,0,3,3,23
proj4_59,2,1,0,0,0,0,0,0,1,1,2,2,0,0,1,10
proj4_6,1,2,0,2,0,0,0,0,1,0,0,0,1,0,0,7
proj4_60,1,3,2,2,0,0,2,0,0,0,0,0,0,3,2,15
proj4_61,2,0,0,3,0,0,0,0,0,0,0,3,0,0,3,11
proj4_62,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,7
proj4_63,2,3,1,1,0,1,0,0,0,0,0,0,0,3,2,13
proj4_64,1,2,1,1,0,1,0,0,0,0,0,0,0,3,2,11
proj4_65,1,3,0,2,0,3,0,0,1,1,0,0,3,3,1,18
proj4_66,1,3,0,1,0,0,0,0,0,0,0,0,0,3,3,11
proj4_67,1,2,1,2,3,0,1,0,0,1,0,3,0,3,2,19
proj4_68,2,2,3,2,0,0,2,0,1,0,0,0,0,3,3,18
proj4_69,3,1,1,2,0,0,0,0,1,0,0,0,0,3,3,14
proj4_7,1,2,0,2,0,0,0,0,1,0,0,0,1,0,0,7
proj4_8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
proj4_9,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,5
prol0318175252,2,2,1,3,0,2,2,0,1,0,0,0,3,3,2,21
prOnelineHexag0318181923,2,2,3,3,3,3,3,2,1,0,0,0,3,3,3,31
prOnelineHexag0318194753,2,2,3,3,3,3,3,2,1,0,0,0,3,3,3,31
prOnelineHexag0318203440,2,2,3,3,3,3,3,2,1,0,0,0,3,3,3,31
prOnelineHexag0318204209,2,2,3,3,3,3,3,2,1,0,0,0,3,3,3,31
prOnelineHexag0318233053,2,2,3,3,3,3,3,2,1,0,0,0,3,3,3,31
prOnlineScammi0318181228,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
prORBMAZE0318110351,3,2,0,3,0,0,0,0,1,1,0,0,3,3,2,18
prpainter0318111529,1,2,0,3,0,0,0,0,1,1,0,0,1,2,3,14
prPaintPot,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
prpaintpot0218222203,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
prPaintPot0318110731,1,2,0,0,0,0,0,0,0,0,0,0,2,0,2,7
prpaintpot0318111455,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
prPaintPotSeco0318232404,1,3,0,0,0,0,0,0,0,1,0,0,1,0,2,8
prpassword0318112105,2,2,3,1,0,3,0,0,0,0,0,0,0,3,3,17
prPetTheCat0318104154,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,6
prPetTheKitten0318105811,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,6
prPhoneCall0318181934,1,3,0,2,0,0,0,0,0,0,2,0,0,0,1,9
prPianoMusicPl0318122023,3,2,0,2,0,0,0,0,1,1,0,0,0,0,2,11
prPingPong0218001856,1,2,2,3,0,3,0,0,0,1,0,0,3,3,2,20
prPlaneTakeOff0318232426,1,3,1,3,0,1,0,0,1,0,0,0,3,3,1,17
prPlaysportgam0418213111,2,1,1,3,0,0,2,2,1,0,0,0,0,2,3,17
prpokemonmuded0318104052,1,0,2,1,0,3,2,0,0,0,0,0,1,3,2,15
prpokemonmuded0318110237,1,0,2,1,0,1,3,0,0,0,0,0,1,3,2,14
prPong,1,2,2,3,0,3,0,0,0,1,0,0,3,3,2,20
prPong0218000611,1,2,2,3,0,3,0,0,0,1,0,0,3,3,2,20
prPong0318181144,1,2,1,3,0,0,0,0,1,1,0,0,2,3,2,16
prPongPabloMon0318104218,1,3,2,3,0,1,0,0,1,1,0,0,3,3,2,20
prPongStarter0318233228,1,2,1,3,0,1,0,0,0,0,0,0,3,3,2,16
prPopcornPopper0318232509,2,3,1,3,0,0,2,0,0,0,0,0,3,3,3,20
prPopTheBalloo0318121648,2,2,1,3,0,3,0,0,2,0,0,0,3,3,2,21
prPresidentsQuiz,1,3,2,2,0,0,2,0,0,0,0,0,0,3,2,15
prprimarytrans0218221233,3,1,0,1,0,0,0,0,0,1,0,0,0,0,2,8
prPrimeraPrueba0418212431,2,3,0,3,0,0,0,0,1,1,0,0,0,0,2,12
prProne0318174659,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,7
prProyecto200318182114,3,2,1,2,0,0,0,0,0,0,0,1,0,3,3,15
prPruebaAWGAGA0318121453,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prpruebaparaun0318233253,1,2,1,2,2,0,0,0,0,0,0,3,0,2,3,16
prPrvisionmeteo0218001336,3,1,0,2,0,0,0,0,2,0,0,0,0,0,3,11
prpusulamcompa0218001131,2,1,0,2,0,0,0,0,1,0,0,0,3,1,3,13
prPusulamCompa0318111432,2,1,0,2,0,0,0,0,1,0,0,0,3,1,3,13
prpusulamcompa0318203244,2,1,0,2,0,0,0,0,1,0,0,0,3,1,3,13
prQRUnlockPowe0318204656,2,2,3,3,0,3,3,2,3,0,3,3,0,3,3,33
prQuiz0318104134,2,1,2,2,0,1,2,0,1,0,0,0,0,3,3,17
prQuizApp0318233600,1,3,2,2,0,1,2,0,0,0,0,0,0,3,2,16
prquizOhm0318121846,2,3,0,2,0,0,0,0,0,0,0,0,0,0,1,8
prQuizVideoGam0318201814,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,7
prRadio0218001403,3,3,0,2,0,0,0,0,0,1,0,1,0,0,3,13
prRainbowapp0218001741,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
prRainbowapp0218221617,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
prRainbowapp0318195011,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
prRamadan0318121814,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,7
prRapperTalks0218001527,3,0,0,2,0,0,0,0,0,1,0,0,0,1,2,9
prRapperTalks0318180205,3,0,0,2,0,0,0,0,0,1,0,0,0,1,2,9
prRapperTalks0318204335,3,0,0,2,0,0,0,0,0,1,0,0,0,1,2,9
prRapperTalks0318233303,3,0,0,2,0,0,0,0,0,1,0,0,0,1,2,9
prRateEverythi0318233040,2,2,2,3,0,1,2,2,1,2,0,0,1,3,3,24
prRayssa0218222255,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prRECapp0318104758,1,2,1,2,0,0,1,2,0,2,0,0,0,3,3,17
prrevive0218001817,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
prrevive0218221655,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
prrevive0318175751,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
prrevive0318181239,2,0,0,3,0,0,0,0,0,1,0,0,1,2,2,11
prrevive0318194939,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
prrevive0318204758,1,0,0,3,0,0,0,0,0,1,0,0,1,2,2,10
prrileysgame0318232721,1,2,1,2,0,0,0,0,0,0,0,0,0,3,3,12
prRisovalka0318182015,1,1,0,2,0,0,0,0,1,1,0,0,1,0,0,7
prROBOT0318194907,2,2,2,3,0,0,0,0,1,0,0,2,0,1,3,16
prRobotRemote0318205100,1,2,1,3,0,0,0,0,0,0,0,2,0,2,3,14
prryangame0318181612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
prSalterasRadio0318104300,2,2,1,3,0,0,0,0,1,2,0,1,0,3,2,17
prSanke0318195511,2,3,1,2,0,2,2,0,0,1,0,0,3,3,2,21
prScavenger0318233626,3,0,0,1,0,0,0,0,0,1,0,0,0,0,3,8
prSchoolClassm0418213101,2,1,3,3,0,0,2,3,1,0,0,0,0,3,3,21
prschoolprojec0318203228,3,2,0,2,0,0,0,0,0,0,0,0,0,0,1,8
prschoolxprobl0318182042,3,0,0,1,0,0,0,0,0,0,0,0,1,0,3,8
prScientificCa0318175338,1,3,1,2,0,0,0,0,0,0,0,0,1,3,3,14
prSeaMadnes0318104518,2,2,2,3,0,3,0,0,1,1,0,0,3,3,3,23
prSHAKENLISTEN0318232353,2,2,0,2,0,0,0,2,1,2,0,0,0,0,3,14
prShiftHourCou0218221304,2,2,0,1,0,0,0,2,0,0,0,0,0,1,3,11
prshooter0218221816,1,2,0,3,0,0,0,0,1,0,0,0,3,3,2,15
prshoppingitem0318181425,2,3,2,2,0,0,0,2,0,0,0,0,0,3,3,17
prShowingAceel0318204304,1,2,0,2,0,0,0,0,1,0,0,0,0,1,3,10
prShowingOrien0318204314,1,2,0,2,0,0,0,0,1,0,0,0,0,3,2,11
prSimpleRubikA0318232830,2,2,3,3,3,3,2,2,1,0,0,0,3,3,3,30
prSistemaDeMon0318232541,2,2,1,3,0,0,3,0,1,0,0,3,0,3,3,21
prslideshowgla0318111818,1,1,2,2,0,0,1,0,0,0,0,0,0,3,2,12
prslideshowkom0418212246,1,1,2,2,0,0,1,0,0,0,0,0,0,3,2,12
prslideshowVer0418212256,1,1,2,2,0,0,1,0,0,0,0,0,0,3,2,12
prSmartWellness0318104123,3,3,2,3,2,3,3,2,0,0,1,1,0,3,3,29
prSnake0218221248,1,2,1,2,0,0,0,0,1,0,0,0,3,3,3,16
prSocialPlatfo0218001147,3,2,0,2,0,0,0,0,0,0,0,1,0,0,3,11
prSocialPlatfo0318111442,3,2,0,2,0,0,0,0,0,0,0,1,0,0,3,11
prSocialPlatfo0318203255,3,2,0,2,0,0,0,0,0,0,0,1,0,0,3,11
prSongGame0318181403,3,2,0,1,0,0,0,0,0,1,0,0,0,0,2,9
prSonidoAnimal0318175619,3,2,1,2,0,0,0,0,0,3,0,0,0,0,3,14
prSonidoglpt0318232711,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prsonidosdeani0318175837,2,3,0,1,0,0,0,0,0,2,0,0,0,0,2,10
prSoundrep0318175705,2,2,0,2,0,0,0,0,0,2,0,0,0,0,3,11
prSpaceInvaders0318233016,1,3,0,2,0,3,0,0,1,2,0,0,3,3,1,19
prSpeakEnglish0318111340,1,0,0,3,0,0,0,0,1,3,0,0,0,0,1,9
prSpeakerTradu0318104239,1,2,0,0,0,0,0,0,0,3,0,0,0,0,3,9
prspooky0218001454,3,1,0,3,0,0,0,0,1,1,0,0,1,3,2,15
prspooky0318180425,3,1,0,3,0,0,0,0,1,1,0,0,1,3,2,15
prspooky0318195056,3,1,0,3,0,0,0,0,1,1,0,0,1,3,2,15
prspooky0318204439,3,1,0,3,0,0,0,0,1,1,0,0,1,3,2,15
prspooky0318233419,3,1,0,3,0,0,0,0,1,1,0,0,1,3,2,15
prSports18Spark0418213448,3,2,0,1,0,0,0,0,0,0,0,0,0,0,2,8
prSpriteSmash0318122226,1,2,0,2,0,2,0,0,1,0,0,0,3,3,2,16
prSpriteSmashh0318181912,1,2,2,2,0,2,0,0,1,0,0,0,3,3,2,18
prStarterProje0218221422,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prSTEREOcarpi0318105821,1,2,0,1,0,0,0,0,0,1,0,1,0,0,2,8
prStoryofdabest0218001215,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prStudioDance0318105832,1,2,0,1,0,0,0,0,0,1,0,1,0,0,2,8
prSumadedosnum0418212451,1,3,0,1,0,0,0,0,0,0,0,0,0,2,3,10
prSuperBowling0318232942,1,2,1,3,0,0,0,0,0,0,0,0,3,3,2,15
prSVCoffeedear0318104714,2,3,3,3,3,3,3,2,1,0,1,0,0,3,2,29
prSVCoffeesqui0418213310,3,3,3,3,3,3,3,2,1,0,0,0,0,3,3,30
prT10318203601,1,1,1,2,0,0,0,0,0,0,1,0,0,1,2,9
prTabladeboton0318121331,2,3,0,1,0,0,0,0,0,1,0,0,0,0,2,9
prTakeandDraw0318104205,1,2,0,3,0,0,0,0,0,1,0,0,1,2,2,12
prTakingPictur0318233217,2,2,0,3,0,0,0,0,0,2,0,0,1,2,3,15
prTalktome0218221741,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
prTalktome0318121925,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,6
prTalkToMe0318181551,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prTalkToMeCheon0218221029,1,3,0,2,0,0,2,0,1,1,0,0,0,0,1,11
prTaptheanimal0418212306,2,3,0,2,0,0,0,0,0,1,0,0,0,0,2,10
prTDFWButton0318194918,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prTemplate0318104544,1,2,0,1,0,0,0,0,0,0,0,0,0,0,3,7
prTeoremaPitgo0418212420,1,2,0,1,0,0,0,0,0,0,0,0,0,3,2,9
prTest111111110318105709,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prtestavegrage0318175946,2,2,1,1,0,0,0,2,0,0,0,0,0,3,3,14
prtestaverage0318175447,2,3,1,2,0,0,0,2,0,0,0,0,0,3,3,16
prTestBlu0218001304,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
prTestBlu0318104702,1,3,0,2,0,0,0,0,1,0,0,0,0,3,2,12
prTestBlu0318105730,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
prTestBlu0318201855,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
prTestBlu0318203055,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
prTestBlu0318204242,1,3,2,3,0,2,0,0,1,1,0,2,0,3,3,21
prTesteprojeto0318104425,1,2,0,1,0,0,0,0,0,0,0,3,0,0,0,7
prTestTestTest0318111841,1,3,0,1,0,0,1,0,1,0,0,0,0,0,1,8
prtexttospeech0318121741,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4
prThefarm0318175510,2,2,0,2,0,0,0,0,0,2,0,0,0,0,3,11
prtheflowerapp0318180119,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
prthegreatapp0318232414,3,2,0,1,0,0,0,0,0,0,0,0,0,0,2,8
prtheHealthcar0318180055,1,2,1,3,0,0,0,2,1,0,3,1,0,3,2,19
prTheReadingRo0418212400,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,7
prTicTacToe0218222053,2,1,2,3,0,0,0,2,0,0,0,0,0,3,2,15
prTicTacToe0318195549,2,2,2,1,0,2,0,0,0,0,0,0,0,3,3,15
prTiposdeTrian0318104113,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
prTOCALAESTREL0218222037,1,2,1,2,0,0,0,0,1,0,0,0,3,3,2,15
prToDoManager0318232649,2,2,3,3,0,1,2,2,0,0,0,0,0,3,3,21
prtojay0318204623,3,2,1,3,3,2,2,3,0,0,0,0,1,3,3,26
prtontoelquelo0318111600,1,3,0,0,0,0,0,0,1,1,0,0,3,0,2,11
prtotallyaccur0318175057,1,1,1,3,0,0,0,0,1,0,0,0,3,3,1,14
prtowerjump0318104555,2,2,3,3,0,3,0,0,1,1,0,0,3,3,3,24
prTraduceepron0318111550,2,2,1,3,0,0,0,0,1,2,0,0,0,2,3,16
prtraduttoretr0218221726,1,2,0,3,0,0,1,0,0,3,0,0,0,1,2,13
prtranslatetos0318105750,2,2,0,2,0,0,0,0,1,1,0,0,0,0,2,10
prTranslator0218221946,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prTranslator0318175003 (1),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prTranslator0318175003 (2),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prTranslator0318175003,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
prTreasurescho0218001029,1,1,1,2,0,0,0,0,1,0,0,0,0,3,3,12
prTrendersAtta0218001509,2,2,3,3,0,0,0,1,1,0,0,0,3,3,3,21
prTrendersAtta0318180400,2,2,3,3,0,0,0,1,1,0,0,0,3,3,3,21
prTrendersAtta0318195106,2,2,3,3,0,0,0,1,1,0,0,0,3,3,3,21
prTrendersAtta0318204428,2,2,3,3,0,0,0,1,1,0,0,0,3,3,3,21
prTrendersAtta0318233408,2,2,3,3,0,0,0,1,1,0,0,0,3,3,3,21
prTresEnRallaM0218221849,1,3,1,2,3,3,2,0,1,0,0,0,0,3,2,21
prtreyx0318181622,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
prTriangulos0318104310,1,3,1,1,0,0,0,0,0,0,0,0,0,3,3,12
prtriangulos0318104739,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
prTriangulosCa0318104457,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
prTriviaApp0318195437,2,2,2,2,0,0,3,0,0,0,0,0,0,3,3,17
prTriviaGame0318195426,2,2,2,2,0,0,2,0,0,0,0,0,0,3,2,15
prTrollPaintin0318121938,1,3,0,3,0,0,0,0,0,2,0,0,1,2,2,14
prU10318181507,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4
prUltimateCalc0318111611,1,2,2,3,0,3,0,2,0,0,1,3,0,3,3,23
prVelezMusicAr0318205036,3,2,0,0,0,0,0,0,0,2,0,0,0,0,2,9
prVerTriangulos0318104854,1,3,1,1,0,0,0,0,0,0,0,0,0,3,2,11
prVETET0318233637,1,3,1,3,1,0,0,0,1,0,0,2,0,3,3,18
prvocesysonidos0318180337,2,3,0,2,0,0,0,0,0,2,0,0,0,0,3,12
prwebbrowser0318204930,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5
prWebServiceAp0318204941,1,2,1,2,3,0,1,0,0,1,0,3,0,3,2,19
prWebServicesA0218221217,1,2,1,2,3,0,1,0,0,1,0,3,0,3,2,19
prWebServicesA0318204148,1,2,1,2,3,0,1,0,0,1,0,3,0,3,2,19
prWebServicesA0318204613,1,2,1,2,3,0,1,0,0,1,0,3,0,3,2,19
prwebviwers0318180142,2,2,0,2,0,0,0,2,0,0,0,0,0,0,2,10
prwhatsinmycab0318233120,2,2,1,2,3,0,2,0,0,0,0,0,0,3,2,17
prWhereAmINow0318174550,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
prWhichsportis0418213421,3,1,0,1,0,0,0,0,0,0,0,0,0,0,3,8
prwificar0218221406,1,2,0,1,0,0,0,0,0,0,0,3,0,0,3,10
prWolframWizar0318203138,1,2,1,1,0,1,1,0,0,0,1,3,0,3,3,17
prWow0218001438,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prWow0318180448,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prWow0318195046,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prWow0318204451,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5
prXylophone0218001935,1,0,1,2,0,3,2,0,1,1,0,0,0,3,2,16
prYOUTUBELITE0318104948,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,6
prYoutuberClic0218001230,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
prYoutuberClic0218221636,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
prYoutuberClic0318175728,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
prYoutuberClic0318181216,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
prYoutuberClic0318194928,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
prYoutuberClic0318204741,2,2,3,3,0,0,2,0,1,0,0,0,0,3,3,19
przachpongapp0218221335,1,2,1,3,0,0,0,0,0,0,0,0,3,3,1,14
prZOMBIESURVIV0318110038,2,3,1,3,0,3,1,0,1,2,1,0,3,3,3,26
prZOMBIESURVIV0318121438,2,3,1,3,0,3,1,0,1,2,1,0,3,3,3,26
prZoologico0318175533,3,3,0,2,0,0,0,0,0,3,0,0,0,0,3,14
prZoologico0318175643,2,2,0,0,0,0,0,0,0,3,0,0,0,0,2,9
prZoologico0318175900,2,3,0,2,0,0,0,0,0,3,0,0,0,0,3,13
przoologicoAyY0318174745,3,2,0,1,0,0,0,0,0,2,0,0,0,0,3,11
ShopApp,3,1,3,3,3,3,2,3,1,3,1,1,1,3,3,34
testing_tuples,1,2,0,1,0,0,3,0,0,0,0,0,0,0,0,7
tfg_testing,2,2,2,3,0,2,3,0,3,3,1,3,0,3,1,28
tfg_testing_basic,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
tfg_testing_userinterface,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,6
